,Date,Close,High,Low,Open,Volume,Short,Long,Signal
237,2023-12-12,47.63311767578125,47.642112036749815,46.02292498477765,46.02292498477765,372387000,45.69522102355957,45.30551994323731,1
238,2023-12-13,48.06390380859375,48.5696507647958,47.584144799570055,47.60513418472511,447792000,45.786671829223636,45.340338439941405,1
239,2023-12-14,48.32576751708984,48.64560684171551,47.39823500078961,48.36574838586443,391232000,45.87288604736328,45.367112731933595,1
240,2023-12-15,48.86549377441406,49.37923607613424,48.0958792715529,48.169843491403206,479948000,45.95696228027344,45.40155288696289,1
241,2023-12-18,50.051902770996094,50.40772334929845,49.12536921258584,49.37524392106738,412587000,46.04329940795898,45.44338001251221,1
242,2023-12-19,49.57913589477539,49.675088445454506,48.870491649793216,49.39922581544832,464444000,46.129955520629885,45.471985244750975,1
243,2023-12-20,48.08688735961914,49.97394160292545,48.07389338703891,49.63011224279049,397894000,46.176272811889646,45.48587783813477,1
244,2023-12-21,48.96544647216797,49.07039338559571,48.39472971516772,48.78653533808319,300425000,46.22001312255859,45.510774536132814,1
245,2023-12-22,48.8055305480957,49.35825100102085,48.44270969078598,49.17034549223245,252507000,46.257776794433596,45.55643703460694,1
246,2023-12-26,49.254302978515625,49.57514125413187,48.935462602509865,48.94345801373731,244200000,46.33417846679688,45.60412891387939,1
247,2023-12-27,49.39223861694336,49.65510732450741,49.06040423894506,49.48619328583106,233648000,46.40066619873047,45.651551246643066,1
248,2023-12-28,49.4971809387207,49.85899903094536,49.38723545621996,49.61812249458572,246587000,46.51236740112304,45.69265796661377,1
249,2023-12-29,49.4971809387207,49.97194517562977,48.726567424201626,49.78803546733378,389293000,46.65888816833496,45.74128963470459,1
250,2024-01-02,48.143856048583984,49.27029006493009,47.57114520519551,49.21931693922932,411254000,46.78024124145508,45.7974739074707,1
251,2024-01-03,47.54515838623047,48.159848009515486,47.29628263742881,47.461200853543446,320896000,46.903891983032224,45.84933010101318,1
252,2024-01-04,47.97394561767578,48.47569292887805,47.48418951664503,47.74305858328899,306535000,47.00437713623047,45.92079391479492,1
253,2024-01-05,49.072391510009766,49.522166721608514,48.281787612444646,48.43771146509866,415039000,47.1130793762207,45.97428161621094,1
254,2024-01-08,52.22681427001953,52.24880641801322,49.45420606560053,49.48719047480535,642510000,47.322527770996096,46.0574447631836,1
255,2024-01-09,53.11336898803711,54.29777651370217,51.66409487363166,52.37474091414494,773100000,47.57875022888184,46.154010429382325,1
256,2024-01-10,54.3227653503418,54.57264008297959,53.462196710132666,53.58913578901618,533796000,47.85568267822266,46.26408908843994,1
257,2024-01-11,54.794525146484375,55.3182646237258,53.53316035979794,54.97143839700127,596759000,48.128837966918944,46.37933502197266,1
258,2024-01-12,54.68257522583008,54.942447033748536,54.30276844931097,54.59262018659447,352994000,48.4073698425293,46.45680606842041,1
259,2024-01-16,56.35374450683594,56.80651660434578,54.87248875685251,54.990429652443055,449580000,48.68844329833984,46.56397010803223,1
260,2024-01-17,56.02490997314453,56.4426997568922,54.71256826860131,56.31876135148863,474394000,48.939334106445315,46.653375511169436,1
261,2024-01-18,57.0783805847168,57.57113355960741,56.07888171171816,57.23130379027645,491650000,49.181331939697266,46.75284595489502,1
262,2024-01-19,59.46118927001953,59.470183631396026,57.19632214390486,57.9599392307051,543501000,49.45607467651367,46.887586784362796,1
263,2024-01-22,59.62410354614258,60.30076621768796,59.04039658553907,60.018906048230285,452955000,49.729998092651364,47.015792274475096,1
264,2024-01-23,59.842994689941406,59.87997489614632,58.555638180668645,59.54014514062131,294654000,49.99592674255371,47.12670974731445,1
265,2024-01-24,61.33124923706055,62.81750357026873,59.90796305820768,60.27378077359489,560271000,50.284104919433595,47.24771297454834,1
266,2024-01-25,61.58611679077149,62.687565633845296,60.81949912329837,62.3187472904737,482777000,50.54969673156738,47.37035552978516,1
267,2024-01-26,61.00041198730469,61.75203783033358,60.54264514796327,60.92944842366768,390309000,50.797877883911134,47.4955952835083,1
268,2024-01-29,62.433692932128906,62.45767916479008,60.8764751379027,61.20130919891072,348733000,51.05401679992676,47.634778175354,1
269,2024-01-30,62.74253845214844,63.461179887339625,62.22879610932244,62.86847856975012,410735000,51.331683502197265,47.79187080383301,1
270,2024-01-31,61.49616622924805,62.23779495619412,60.66958101504,61.40920802958089,453795000,51.57258972167969,47.94469482421875,1
271,2024-02-01,62.99541091918945,63.15933018552209,61.61910217787421,62.068873584965374,369146000,51.84711868286133,48.119197387695316,1
272,2024-02-02,66.1268539428711,66.56662829382361,63.65808651280487,63.941944610064006,476578000,52.16206962585449,48.32895202636719,1
273,2024-02-05,69.29725646972656,69.46217469854224,67.17132346877767,68.19080896214494,680078000,52.54972312927246,48.57348896026611,1
274,2024-02-06,68.18881225585938,69.71904328530657,66.26677937017486,69.59510487406826,683111000,52.9397533416748,48.80079494476318,1
275,2024-02-07,70.06385803222656,70.1847995704641,67.56611024482635,68.28475157553528,495575000,53.386073455810546,49.04589199066162,1
276,2024-02-08,69.60609436035156,70.75851634793179,69.42019057387394,70.03887599609345,414422000,53.81392364501953,49.303211517333985,1
277,2024-02-09,72.09687042236328,72.14883870113421,70.17682744191819,70.49766579276313,436637000,54.30000450134278,49.58477920532226,1
278,2024-02-12,72.21178436279297,74.57359879264203,71.21428354571269,72.5636052877806,613710000,54.78200729370117,49.87195339202881,1
279,2024-02-13,72.09186553955078,73.41320187519852,69.58512632462431,70.36473436037795,602580000,55.28899543762207,50.17073085784912,1
280,2024-02-14,73.86296844482422,74.19879860297466,71.90195366370614,73.1653201816801,504917000,55.831505661010745,50.49943218231201,1
281,2024-02-15,72.62158203125,73.93792331267274,72.36371572931519,73.8319812576461,420122000,56.374273452758786,50.809793128967286,1
282,2024-02-16,72.57659912109375,74.36470378549747,72.46465575310286,74.06285322156347,495327000,56.894952087402345,51.113587837219235,1
283,2024-02-20,69.41719818115234,71.91994112607156,67.70005682448759,71.91094295214619,704833000,57.3736922454834,51.38889667510986,1
284,2024-02-21,67.43818664550781,68.85347738557593,66.21480102707116,67.97191561607241,673755000,57.79100296020508,51.63884872436523,1
285,2024-02-22,78.49864196777344,78.53561836150196,74.1828051803666,74.98740205219113,865100000,58.41133201599121,51.993199005126954,1
286,2024-02-23,78.77750396728516,82.35270728551444,77.53112722629109,80.74951481547919,829388000,59.054809494018556,52.346240272521975,1
287,2024-02-26,79.0523681640625,80.60559027528652,78.46565670997347,79.66005756473585,503973000,59.68319450378418,52.689207763671874,1
288,2024-02-27,78.66154479980469,79.44016125360511,77.12332243829638,79.34120423128547,391705000,60.2951473236084,53.04090957641601,1
289,2024-02-28,77.62408447265625,78.89344471041017,77.08635205553938,77.58110675234951,393110000,60.88111366271973,53.376999855041504,1
290,2024-02-29,79.07234954833984,79.94990785839042,78.31073041631178,79.05436082688792,507289000,61.48525077819824,53.72110652923584,1
291,2024-03-01,82.23775482177734,82.25874801625466,79.39517868225165,79.95989790136245,479135000,62.12896781921387,54.086133613586426,1
292,2024-03-04,85.19427490234375,87.65104302544864,83.67703804923654,84.08782752325428,615616000,62.84127059936523,54.48561305999756,1
293,2024-03-05,85.92495727539062,86.05790010828508,83.3791168960246,85.23127220389335,520639000,63.598031997680664,54.887152404785155,1
294,2024-03-06,88.65969848632812,89.68323533367624,86.99045903620946,87.98201274018054,582520000,64.39191703796386,55.30596508026123,1
295,2024-03-07,92.62689208984376,92.72484713388091,89.56128432084023,90.1170314433978,608119000,65.26834426879883,55.76306053161621,1
296,2024-03-08,87.48823547363281,97.35575222228928,86.46669660091352,95.09477882297772,1142269000,66.03302291870118,56.183600692749025,1
297,2024-03-11,85.73503875732422,88.75666054013853,84.12776749206648,86.38973999977979,678364000,66.75987892150879,56.58027256011963,1
298,2024-03-12,91.87124633789062,91.91822205763889,86.11086395561675,88.00900332244493,668075000,67.60736022949219,57.059863815307615,1
299,2024-03-13,90.84671020507812,91.4624276728691,88.39482167096672,91.01363415420468,635713000,68.43435081481934,57.54661949157715,1
300,2024-03-14,87.90404510498047,90.60482099682989,86.56065394827854,89.53630642599725,602318000,69.22955459594726,58.004897918701175,1
301,2024-03-15,87.7970962524414,89.5053195385714,86.2178197951128,86.89051059382359,642086000,70.03459335327149,58.46924266815186,1
302,2024-03-18,88.4148178100586,92.363020323198,87.04543743889901,90.34693832973475,668976000,70.84341079711913,58.923893966674804,1
303,2024-03-19,89.35739135742188,90.50286685393166,84.97138422754449,86.66061131736247,672171000,71.64911079406738,59.38109508514404,1
304,2024-03-20,90.33094787597656,90.36893262675872,88.18292203943432,89.7562045087411,479063000,72.41119346618652,59.86686061859131,1
305,2024-03-21,91.3934555053711,92.60590946151324,90.3639246898217,92.25806799689252,480372000,73.1767951965332,60.37777271270752,1
306,2024-03-22,94.24617004394533,94.73494632617268,90.79273767099636,91.0995974210595,586719000,73.97526329040528,60.915472984313965,1
307,2024-03-25,94.95883178710938,96.7220301978138,93.46751295712748,93.8983168748369,552136000,74.77854942321777,61.45369369506836,1
308,2024-03-26,92.51895141601562,96.33122190575376,92.45998010784324,95.80745785714451,513648000,75.53527694702149,61.97132339477539,1
309,2024-03-27,90.2090072631836,93.19764703060396,89.0825202595378,93.06970681708792,586067000,76.21238220214843,62.45041275024414,1
310,2024-03-28,90.31494903564452,91.2585203678196,89.15247543816959,89.95910797996004,435212000,76.89818298339844,62.91875854492187,1
311,2024-04-01,90.32194519042967,92.18309875741171,89.16347516442184,90.25797890351257,452441000,77.5630542755127,63.37219310760498,1
312,2024-04-02,89.41136932373047,90.0530759828404,87.580200789575,88.40781996760923,433064000,78.16205787658691,63.80906627655029,1
313,2024-04-03,88.923583984375,90.33294713635686,88.3598448243253,88.44380630032965,370067000,78.74804748535156,64.23902278900147,1
314,2024-04-04,85.865966796875,90.59282202260624,85.84097663074387,90.36492116364104,434965000,79.26850692749024,64.63221683502198,1
315,2024-04-05,87.96802520751953,88.44080991811138,85.88697023320091,86.82653804838375,399678000,79.80124244689941,65.0426736831665,1
316,2024-04-08,87.09342193603516,88.78964964856534,86.69260311937641,88.65970382216,283220000,80.31138854980469,65.43054264068604,1
317,2024-04-09,85.3152084350586,87.59517772557601,82.98427507127602,87.40226463843116,501700000,80.79768447875976,65.79778118133545,1
318,2024-04-10,86.99946594238281,87.36030202720293,83.67097669028665,83.88788099023252,431929000,81.28899993896485,66.1715083694458,1
319,2024-04-11,90.5748291015625,90.69777431894296,86.88651070979101,87.3802819466206,431637000,81.84564575195313,66.58866462707519,1
320,2024-04-12,88.14593505859375,90.13403751700548,87.49023484155897,89.65824820701377,426805000,82.37864112854004,66.97561542510986,1
321,2024-04-15,85.96192932128906,90.5718336083146,85.88996343395554,89.05752248069292,443077000,82.83797149658203,67.34254508972168,1
322,2024-04-16,87.37528228759766,88.07795816892963,86.02489821377218,86.39372622024712,370453000,83.26294006347656,67.71250484466553,1
323,2024-04-17,83.99681854248047,88.73466257299502,83.91185045527357,88.29985504936586,495400000,83.55693130493164,68.05332721710205,1
324,2024-04-18,84.63253784179688,86.15085269192379,82.3645712871811,84.93140562762866,447260000,83.88580581665039,68.4127795791626,1
325,2024-04-19,76.16539001464844,84.28570097395453,75.57166564195786,83.11223818340684,875198000,84.00783645629883,68.69695495605468,1
326,2024-04-22,79.48187255859375,80.03662072603697,76.36529285459991,78.0685134774025,596341000,84.20535202026367,69.0096378326416,1
327,2024-04-23,82.38555908203125,82.7314025960764,80.22754314018754,80.73231101825336,438559000,84.41112579345703,69.3555651473999,1
328,2024-04-24,79.64080810546875,84.04380588258387,79.14702921409854,83.91186206206669,512208000,84.55970626831055,69.67085678100585,1
329,2024-04-25,82.59446716308594,83.28514753299602,78.18746579696108,78.83216944223621,424641000,84.76975830078125,70.02937686920166,1
330,2024-04-26,87.69515991210938,88.29088993799844,83.34913477758114,83.77993881529957,551011000,85.04640213012695,70.43895389556884,1
331,2024-04-29,87.71713256835938,87.9520187834122,85.22725937914602,87.55520360857133,388971000,85.34831314086914,70.86129329681397,1
332,2024-04-30,86.36275482177734,88.77865678653,86.26080377564183,87.20037162224358,363709000,85.62403625488281,71.25949417114258,1
333,2024-05-01,83.00326538085938,85.96092040406639,81.21807385271738,85.0383433055248,559863000,85.89575759887695,71.63472492218017,1
334,2024-05-02,85.77801513671875,86.19782250273573,83.16219963332766,84.41063276835533,377898000,86.26255416870117,72.02677856445312,1
335,2024-05-03,88.74866485595703,89.24043810826264,87.00045887297132,87.74911915331617,398341000,86.46755462646485,72.43944332122803,1
336,2024-05-06,92.09813690185548,92.17810238522512,89.01453944248995,89.34938632493116,376203000,86.73396728515625,72.8943883895874,1
337,2024-05-07,90.51286315917967,91.73930312313776,88.97056485934608,91.05661474475473,437342000,86.9631771850586,73.32318584442139,1
338,2024-05-08,90.37093353271484,91.15257599630716,89.37937974936176,89.44235467047578,325721000,87.1973649597168,73.7462561416626,1
339,2024-05-09,88.70668029785156,91.0306209060013,88.19091589664993,90.48786834493905,378013000,87.41901687622071,74.15006526947022,1
340,2024-05-10,89.8371810913086,91.35949205828037,89.18647576081177,90.26398912545034,335325000,87.63431350708008,74.55978214263916,1
341,2024-05-13,90.3579330444336,90.95665993755156,88.48877985590597,90.43689190742708,289680000,87.79671707153321,74.96284244537354,1
342,2024-05-14,91.31450653076172,91.6093707038522,88.89360196869727,89.55830082348145,296507000,87.91912170410156,75.3801961517334,1
343,2024-05-15,94.58702087402344,94.81891776809128,91.55739917721064,92.43000380086178,417735000,88.09236297607421,75.84519748687744,1
344,2024-05-16,94.3161392211914,95.7754751109485,94.0602511759334,94.86689143447046,323952000,88.20549179077149,76.29870441436768,1
345,2024-05-17,92.4369888305664,94.69696338532674,91.7642980099601,94.32613733717376,359691000,88.20169372558594,76.73501899719238,1
346,2024-05-20,94.73694610595705,95.15675349579068,93.39755844526998,93.70741519120496,318764000,88.34666793823243,77.1898454284668,1
347,2024-05-21,95.34266662597656,95.35666020460762,93.13766755607,93.55647591838029,328946000,88.53882049560546,77.64934970855712,1
348,2024-05-22,94.90686798095705,95.97638165173367,93.20664422258312,95.41563946312446,548648000,88.5995329284668,78.10344657897949,1
349,2024-05-23,103.7518539428711,106.27170489938445,101.4738822009577,101.98165468043742,835065000,88.85763580322265,78.645993309021,1
350,2024-05-24,106.42063903808594,106.4266330182304,102.95321303565972,104.40155233715764,429494000,89.22796768188476,79.22876113891601,1
351,2024-05-28,113.84925842285156,114.88678889703831,109.83308596330244,110.19392203047548,652728000,89.74901092529296,79.89180213928222,1
352,2024-05-29,114.7728271484375,115.43952391941134,110.85061401228768,112.99863970593697,557442000,90.27617111206055,80.55979095458984,1
353,2024-05-30,110.44979858398438,115.76638234537349,109.61318085591913,114.59791471662284,484553000,90.69801925659179,81.1735650253296,1
354,2024-05-31,109.58319854736328,112.66579716472955,106.89142114521177,112.46888043622216,613263000,91.08306427001953,81.74712886810303,1
355,2024-06-03,114.94775390625,114.94775390625,111.95211383768398,113.56938260132851,438392000,91.55415023803711,82.36547271728516,1
356,2024-06-04,116.38410186767578,116.54702983384996,113.99319020529364,115.66343635588582,403324000,91.99690887451172,82.9860860824585,1
357,2024-06-05,122.38438415527344,122.39337512542777,117.41464256080788,118.31723225166974,528402000,92.545419921875,83.66198467254638,1
358,2024-06-06,120.94304656982422,125.52995923944624,118.26626145309442,123.99165675392088,664696000,93.11390182495117,84.32458938598633,1
359,2024-06-07,120.83309173583984,121.6367274036824,117.96839619109424,119.71559570112828,412386000,93.72638351440429,84.96938285827636,1
360,2024-06-10,121.73467254638672,123.04407498199868,116.95684528802722,120.31531947295235,313434100,94.35477798461915,85.6264804840088,1
361,2024-06-11,120.86500549316406,122.8242751394822,118.6958072896019,121.7246784169854,222551200,94.96563919067383,86.26434673309326,1
362,2024-06-12,125.15341186523438,126.8327870669311,122.52439319522972,123.01420873797916,299595000,95.68048004150391,86.9212689590454,1
363,2024-06-13,129.561767578125,129.75169931207168,127.11268237111577,129.34184822861943,260704500,96.4932437133789,87.62064559936523,1
364,2024-06-14,131.8309326171875,132.7905668615139,128.27225972601377,129.9116488754234,309320400,97.41254302978516,88.34052497863769,1
365,2024-06-17,130.93125915527344,133.68023590303568,129.53178618492996,132.94052101290185,288504400,98.27180770874024,89.03652507781982,1
366,2024-06-18,135.529541015625,136.2792618770274,130.64136160940566,131.09119107562512,294335100,99.24053009033203,89.77595932006835,1
367,2024-06-20,130.73133850097656,140.70762089792785,129.47181280958608,139.74798663394793,517768400,100.14885269165039,90.47326858520508,1
368,2024-06-21,126.52288818359376,130.5813821684496,124.25373647196923,127.07268651484108,649445800,100.9393211364746,91.11416053771973,1
369,2024-06-24,118.0660400390625,124.41367504218908,117.99606639814192,123.19412790624048,476060900,101.48914535522461,91.66739555358886,1
370,2024-06-25,126.04306030273438,126.4529113441216,119.27558373905312,121.15488117789624,414192600,102.24708786010743,92.31286449432373,1
371,2024-06-26,126.35295867919922,128.0723121328984,122.55436989135586,126.08305489542056,362975900,103.05490844726563,92.94643997192382,1
372,2024-06-27,123.94385528564452,126.36296048467364,122.87425378862146,124.05381495953472,252571700,103.78627990722656,93.52460998535156,1
373,2024-06-28,123.49402618408205,127.66247251115811,122.70431926304768,124.53364006899224,315516700,104.57622406005859,94.06657768249512,1
374,2024-07-01,124.25374603271484,124.79353836567704,118.785780418966,123.4240530786478,284885500,105.36864822387696,94.62722702026367,1
375,2024-07-02,122.62433624267578,123.36406628074263,120.9849473163218,121.0849085676254,218374000,106.2978271484375,95.15283180236817,1
376,2024-07-03,128.2322540283203,128.2322540283203,121.31483142526584,121.61472281837746,215749000,107.27283477783203,95.73909339904785,1
377,2024-07-05,125.78317260742188,128.80205294716893,125.63322690650442,127.33259117942193,214176700,108.14078704833985,96.27595642089844,1
378,2024-07-08,128.15228271484375,130.72133351853034,126.99271841631584,127.44254788203128,237677300,109.11101654052734,96.83536140441895,1
379,2024-07-09,131.33111572265625,133.77021018974597,128.60212062869667,130.30150022676182,285366600,110.08574951171875,97.42775390625,1
380,2024-07-10,134.8597869873047,135.0497187053357,132.3707083327198,133.98010966299657,248978600,111.02904205322265,98.03772209167481,1
381,2024-07-11,127.3525848388672,136.09932057175976,127.00271662980028,135.6994755480004,374782700,111.82175109863282,98.58503211975098,1
382,2024-07-12,129.19190979003906,131.87090512655513,127.17265724708656,128.21226350748265,252680500,112.67833419799804,99.15118522644043,1
383,2024-07-15,128.39219665527344,131.34109560506872,127.13266349593106,130.51140270339172,208326200,113.58611282348633,99.74093521118164,1
384,2024-07-16,126.31297302246094,128.9919682814133,124.53363670793642,128.3922007361648,214769500,114.39681198120117,100.32968307495118,1
385,2024-07-17,117.9460906982422,121.804654901366,116.67656665415736,121.30484096444896,390086200,114.98076049804688,100.72415756225585,1
386,2024-07-18,121.04492950439452,122.35444713942655,116.51661668353267,121.80464878579994,320979500,115.55969635009765,101.14683181762695,1
387,2024-07-19,117.8861083984375,121.55474064508192,117.3263192631504,120.30520587770536,217223800,116.10716125488281,101.5351692199707,1
388,2024-07-22,123.49402618408205,124.02382772725,119.81539537076716,120.30521088452836,258068900,116.76962310791015,101.98349403381347,1
389,2024-07-23,122.54436492919922,124.64358935199353,122.05454945627272,122.73429664640844,173911000,117.44637680053711,102.4326968383789,1
390,2024-07-24,114.20748138427734,119.90535705479644,113.39778526966548,119.12564855531016,327776900,117.93378280639648,102.78404815673828,1
391,2024-07-25,112.23821258544922,116.58659216144552,106.26044237682176,112.9979318788142,460067000,118.37138839721679,103.084052734375,1
392,2024-07-26,113.01791381835938,116.15674442221705,111.53846898200278,116.14675363558489,293399100,118.80545654296876,103.36228912353516,1
393,2024-07-29,111.54845428466795,116.23671076015049,111.25856895549296,113.64767861053164,248152100,119.14468521118164,103.61852409362793,1
394,2024-07-30,103.69139099121094,111.94831080491622,102.50183151527264,111.4784845370564,486833300,119.33219024658203,103.76884101867675,1
395,2024-07-31,116.9764404296875,118.29594880516444,110.83872641972827,112.85797882293916,473174200,119.82297927856445,104.0123365020752,1
396,2024-08-01,109.16935729980467,120.11528690507728,106.770248918748,117.4862607613273,523462300,120.11162750244141,104.22914772033691,1
397,2024-08-02,107.23007202148438,108.67953692460011,101.3322740328123,103.72138389300984,482027500,120.34937561035156,104.44409805297852,1
398,2024-08-05,100.41261291503906,103.37151801623692,90.65625074239716,92.02573599453234,552842400,120.4594905090332,104.52951171875,1
399,2024-08-06,104.2112045288086,107.66991601333108,100.51258449303656,103.8013534449751,409012100,120.46867752075195,104.6631566619873,1
400,2024-08-07,98.8731918334961,108.75951041282164,98.65327249174284,107.76987337493198,411440400,120.31772857666016,104.77284812927246,1
401,2024-08-08,104.93093872070312,105.46074027148636,97.48370651422417,101.9620427269347,391910000,120.13936218261719,104.94418655395508,1
402,2024-08-09,104.71101379394533,106.5603237294343,103.39150538103132,105.6006819406382,290844200,119.93812591552734,105.10714851379394,1
403,2024-08-12,108.97942352294922,111.02866364109283,106.22045618169848,106.28043141146972,325559900,119.90871841430663,105.30336883544922,1
404,2024-08-13,116.09677124023438,116.18674170739068,111.53847094577723,112.3981514576694,312646700,120.03898986816407,105.5610270690918,1
405,2024-08-14,118.03605651855467,118.55585963676825,114.02754676709954,118.48588599342114,339246400,120.10075592041015,105.82745307922363,1
406,2024-08-15,122.81427764892578,123.1941334844724,117.426284174408,118.71580500966672,318086700,120.22935943603515,106.11313415527344,1
407,2024-08-16,124.53363037109376,124.95347220733728,121.13489440174322,121.89461364819915,302589900,120.27234436035157,106.40888214111328,1
408,2024-08-19,129.9516143798828,129.9516143798828,123.37406160628171,124.23374212691918,318333600,120.45251571655274,106.78320877075195,1
409,2024-08-20,127.20264434814452,129.8316704836438,125.84314985736412,128.35221027833737,300087400,120.57990676879882,107.15314514160156,1
410,2024-08-21,128.45217895507812,129.30186873034427,126.61286736853016,127.27261778490316,257883600,120.71425689697266,107.5345174407959,1
411,2024-08-22,123.6939468383789,130.70134013517236,123.05418563063326,129.9716160825352,376189100,120.77083572387696,107.86823745727538,1
412,2024-08-23,129.32183837890625,129.5517637458536,125.1733892777955,125.81315043381734,323230300,120.85420425415039,108.26734214782715,1
413,2024-08-26,126.41293334960938,131.2111423152786,124.32371486411648,129.5217841101186,331964700,120.79122756958007,108.64223564147949,1
414,2024-08-27,128.25225830078125,129.15191727923408,123.83389733541988,125.00346773520825,303134600,120.71965408325195,109.06609855651855,1
415,2024-08-28,125.5632553100586,128.28224429229948,122.59435936439932,128.0723157316594,448101100,120.61229400634765,109.44205085754395,1
416,2024-08-29,117.54623413085938,124.38369252727088,116.6665643765756,121.31483536128766,453023300,120.25262786865234,109.74657897949218,1
417,2024-08-30,119.32557678222656,121.70468827145996,117.17637542296367,119.48551326917712,333751600,120.02451263427734,110.08668266296387,1
418,2024-09-03,107.95980834960938,116.16675212470322,107.25007348768284,115.96682960430756,477155100,119.65325103759766,110.29628608703614,1
419,2024-09-04,106.17047119140624,113.2278412494732,104.08125268189777,105.37077350121302,372470300,119.41533966064453,110.45224250793457,1
420,2024-09-05,107.17009735107422,109.60919166518131,104.72101224991616,104.95092237696755,306850700,119.03788040161133,110.64248413085937,1
421,2024-09-06,102.79174041748048,108.10976062475324,100.91243505468218,107.99980094388502,413638100,118.56665603637695,110.81078224182129,1
422,2024-09-09,106.43038177490234,106.51035383580418,103.6514174842849,104.840969477339,273912000,118.21638656616211,111.00133323669434,1
423,2024-09-10,108.05976104736328,109.3592802066297,104.910932028029,107.7698680771714,268283700,117.90770126342774,111.24196266174316,1
424,2024-09-11,116.86649322509766,117.14638779715078,107.38001963060196,109.34928767526075,441422400,117.7599562072754,111.56430221557618,1
425,2024-09-12,119.10584259033205,120.75537106961634,115.346918426563,116.80649893712273,366052700,117.68958633422852,111.99370674133301,1
426,2024-09-13,119.06585693359376,119.92561101375162,117.56628692781244,119.04586602282129,238358300,117.50625839233399,112.38954658508301,1
427,2024-09-16,116.74652099609376,118.14612117800915,114.32721657757573,116.75652026497237,248772300,117.32552536010742,112.73315620422363,1
428,2024-09-17,115.5568618774414,118.76594842655496,114.7970852268969,118.13612413784692,231925900,117.07361694335937,113.09231674194336,1
429,2024-09-18,113.3375015258789,117.66625439302568,113.18754300284536,115.8567757294544,310318900,116.71374465942382,113.39974708557129,1
430,2024-09-19,117.83621215820312,119.62569992209964,117.21638715198856,117.31635695887287,293506400,116.3732731628418,113.70115760803223,1
431,2024-09-20,115.9667510986328,118.58600287786224,115.35692533181684,117.02644483175868,382462400,116.14555648803712,113.98365379333497,1
432,2024-09-23,116.22667694091795,116.9564634197924,114.82707671663402,116.51659472951452,206228500,115.8862518310547,114.28229301452637,1
433,2024-09-24,120.83535766601562,121.76509140434464,115.34692577819862,116.48659840876869,354966800,115.73511505126953,114.66061393737793,1
434,2024-09-25,123.47459411621094,124.9041844669008,121.57513728542474,121.98501577990396,284692900,115.67834747314453,115.03757972717285,1
435,2024-09-26,124.0044403076172,127.63339688941235,121.76508462125145,126.76365118817954,302582900,115.79951446533204,115.39013748168945,1
436,2024-09-27,121.36520385742188,123.99444725769884,119.22581786965418,123.93446689659378,271009200,115.80591995239257,115.68280815124511,1
437,2024-09-30,121.40518188476562,121.4651622402274,118.11612431295472,118.2760744699218,226553700,115.87630142211914,115.99173133850098,0
438,2024-10-01,116.96646118164062,122.4049042106216,115.7568089513518,121.7350904738439,302094500,115.74575012207032,116.25768661499023,0
439,2024-10-02,118.81592559814452,119.34577243311742,115.10699012612707,116.4066204825267,221845900,115.67118133544922,116.55877906799316,0
440,2024-10-03,122.81478118896484,124.3243504544059,120.30549859251518,120.88533415502997,277118000,115.84332733154297,116.88855506896972,0
441,2024-10-04,124.88418579101562,125.00415413490973,121.79507530101388,124.90418432860164,243678100,116.0962467956543,117.23381759643554,0
442,2024-10-07,127.6833953857422,130.6025566538886,124.91418502432316,124.9541744751864,346250200,116.38955642700195,117.59750648498535,0
443,2024-10-08,132.85189819335938,133.44172537204778,129.38289186465897,130.2226473652744,285722500,116.81562530517579,117.98015525817871,0
444,2024-10-09,132.61196899414062,134.48144332062452,131.34234403030248,134.0715571884807,246191600,117.39403686523437,118.3631135559082,0
445,2024-10-10,134.7713623046875,134.96131029321415,130.9624566548967,131.87219951867377,242311300,117.74993530273437,118.78645729064941,0
446,2024-10-11,134.76136779785156,135.74108264717918,133.62169514533127,133.97158567859756,170209500,118.26177551269531,119.18670150756836,0
447,2024-10-14,138.0304412841797,139.56000161928338,136.26094423310064,136.43089368651033,232347700,118.87778289794922,119.6135792541504,0
448,2024-10-15,131.56228637695312,138.53028982768672,128.70310551155586,137.8304782609884,377831000,119.5007763671875,119.98013343811036,0
449,2024-10-16,135.6810760498047,136.58081182356645,131.5422640325576,133.9415695988641,264879700,120.13017379760743,120.29942565917969,0
450,2024-10-17,136.8907470703125,140.84961880375567,136.83076670766297,139.30005999950754,306435900,120.89052490234376,120.60412673950195,1
451,2024-10-18,137.96043395996094,138.86016981880368,137.24063917112105,138.63024003343975,176090200,121.55111480712891,120.84523849487304,1
452,2024-10-21,143.66880798339844,143.66880798339844,137.96043821210023,138.090405825162,264554500,122.33027069091797,121.13419830322266,1
453,2024-10-22,143.54884338378906,144.37860733596548,141.73936457126644,142.86904559419827,226311600,123.02165908813477,121.46518875122071,1
454,2024-10-23,139.51998901367188,142.3891613712536,137.42060018656866,141.9892821435429,285930000,123.49012344360352,121.7645566558838,1
455,2024-10-24,140.3697509765625,141.30948393843238,138.42031305269128,140.77963709898057,172354900,123.93679733276367,122.01877662658691,1
456,2024-10-25,141.49942016601562,144.0886893234089,140.7596420534019,140.88959441527413,205122100,124.31050018310548,122.26992980957031,1
457,2024-10-28,140.479736328125,143.09898064959424,140.00986979275078,142.95902137870084,173586700,124.6294223022461,122.45088333129883,1
458,2024-10-29,141.20950317382812,142.2192081120129,138.86017082456863,140.2497716969522,157593600,124.854580078125,122.65354789733887,1
